id_x,id_y,TF
lyr_01053,mil_1053,False
lyr_00944,mil_0944,False
lyr_09947,mil_0565,True
lyr_01809,mil_1787,True
lyr_01843,mil_1787,True
lyr_03956,mil_0040,True
lyr_01747,mil_1787,True
lyr_00941,mil_0941,False
lyr_00998,mil_0998,False
lyr_10825,mil_0035,True
lyr_00927,mil_0927,False
lyr_06177,mil_0035,True
lyr_00515,mil_0515,False
lyr_00904,mil_0904,False
lyr_00745,mil_0745,False
lyr_00280,mil_0280,False
lyr_06180,mil_1627,True
lyr_00733,mil_3772,True
lyr_00938,mil_0938,False
lyr_10643,mil_4421,True
lyr_09907,mil_3291,True
lyr_06346,mil_4253,True
lyr_10541,mil_1787,True
lyr_11871,mil_1540,True
lyr_03592,mil_0295,True
lyr_00855,mil_0855,False
lyr_00013,mil_0013,False
lyr_10757,mil_0911,True
lyr_00194,mil_2493,True
lyr_00749,mil_0749,False
lyr_00679,mil_0679,False
lyr_00073,mil_0073,False
lyr_07306,mil_1739,True
lyr_00209,mil_0209,False
lyr_00550,mil_1191,True
lyr_12418,mil_1738,True
lyr_00611,mil_0611,False
lyr_08920,mil_3293,True
lyr_00058,mil_0058,False
lyr_00100,mil_0100,False
lyr_00088,mil_0088,False
lyr_01011,mil_1011,False
lyr_11245,mil_2985,True
lyr_00814,mil_1587,True
lyr_04123,mil_3431,True
lyr_11847,mil_1540,True
lyr_07155,mil_1739,True
lyr_01001,mil_1001,False
lyr_05628,mil_2009,True
lyr_00294,mil_4783,True
lyr_00830,mil_0958,True
lyr_03574,mil_0295,True
lyr_10900,mil_2314,True
lyr_00866,mil_0866,False
lyr_00477,mil_0477,False
lyr_10826,mil_1007,True
lyr_10488,mil_3260,True
lyr_00782,mil_0782,False
lyr_00909,mil_0909,False
lyr_07142,mil_2830,True
lyr_11320,mil_1079,True
lyr_09853,mil_3291,True
lyr_00848,mil_0848,False
lyr_00733,mil_0733,False
lyr_09506,mil_1505,True
lyr_06412,mil_1255,True
lyr_09860,mil_3291,True
lyr_01665,mil_1787,True
lyr_00622,mil_0622,False
lyr_00090,mil_0090,False
lyr_00010,mil_0010,False
lyr_10482,mil_1787,True
lyr_06130,mil_0660,True
lyr_09140,mil_3465,True
lyr_00341,mil_0341,False
lyr_09908,mil_0939,True
lyr_00308,mil_0308,False
lyr_06334,mil_1255,True
lyr_00330,mil_0330,False
lyr_00282,mil_0282,False
lyr_01013,mil_1013,False
lyr_00625,mil_0625,False
lyr_00082,mil_2160,True
lyr_00018,mil_0018,False
lyr_00999,mil_0999,False
lyr_00864,mil_0864,False
lyr_07081,mil_3089,True
lyr_00137,mil_0137,False
lyr_00205,mil_0205,False
lyr_09124,mil_3465,True
lyr_01926,mil_1787,True
lyr_06354,mil_0493,True
lyr_10841,mil_0565,True
lyr_07097,mil_2235,True
lyr_03247,mil_0640,True
lyr_04860,mil_0011,True
lyr_03943,mil_0040,True
lyr_00022,mil_0022,False
lyr_00674,,False
lyr_00398,mil_0398,False
lyr_00770,mil_0770,False
lyr_09121,mil_3465,True
lyr_01074,mil_1074,False
lyr_03524,mil_0295,True
lyr_10550,mil_1787,True
lyr_00939,mil_0939,False
lyr_07900,mil_3112,True
lyr_00542,mil_0542,False
lyr_08470,mil_3888,True
lyr_10424,mil_1787,True
lyr_00329,mil_0329,False
lyr_00732,mil_0732,False
lyr_06395,mil_1255,True
lyr_00821,mil_0821,False
lyr_01012,mil_1012,False
lyr_07203,mil_1739,True
lyr_00239,mil_0239,False
lyr_09129,mil_3465,True
lyr_07116,mil_3873,True
lyr_06402,mil_0565,True
lyr_02546,mil_4414,True
lyr_02654,mil_0431,True
lyr_00786,mil_0786,False
lyr_10401,mil_3744,True
lyr_00252,mil_3858,True
lyr_06072,mil_1678,True
lyr_02578,mil_1928,True
lyr_12427,mil_1556,True
lyr_00828,mil_0828,False
lyr_09532,mil_3470,True
lyr_05647,mil_2009,True
lyr_00802,mil_0802,False
lyr_01896,mil_1787,True
lyr_00215,mil_0215,False
lyr_07316,mil_1739,True
lyr_01064,mil_1064,False
lyr_11238,mil_1255,True
lyr_00077,mil_0077,False
lyr_00598,mil_0598,False
lyr_00840,mil_0840,False
lyr_06071,mil_3162,True
lyr_01913,mil_1787,True
lyr_03624,mil_4339,True
lyr_00609,mil_1191,True
lyr_07625,mil_3112,True
lyr_08009,mil_1365,True
lyr_00654,mil_0654,False
lyr_00029,mil_0029,False
lyr_00657,mil_0657,False
lyr_00540,mil_0540,False
lyr_07130,mil_4764,True
lyr_00750,mil_0750,False
lyr_02700,mil_2496,True
lyr_00847,mil_0847,False
lyr_00907,mil_0907,False
lyr_01028,mil_1028,False
lyr_00878,mil_0878,False
lyr_00027,mil_0027,False
lyr_10635,mil_1293,True
lyr_09614,mil_0758,True
lyr_00183,mil_0183,False
lyr_00135,mil_0135,False
lyr_13957,mil_4065,True
lyr_03125,mil_4751,True
lyr_01886,mil_1787,True
lyr_00945,mil_0945,False
lyr_00643,mil_0643,False
lyr_08774,mil_0935,True
lyr_10754,mil_0762,True
lyr_00915,mil_0915,False
lyr_03168,mil_1162,True
lyr_00630,mil_0630,False
lyr_10786,mil_3694,True
lyr_00760,mil_0760,False
lyr_06304,mil_0035,True
lyr_01085,mil_1085,False
lyr_09501,mil_0565,True
lyr_09523,mil_0565,True
lyr_03160,mil_0569,True
lyr_00510,mil_0510,False
lyr_01210,mil_1213,True
lyr_08007,mil_1000,True
lyr_03457,mil_0295,True
lyr_00459,mil_0459,False
lyr_00936,mil_0936,False
lyr_00424,mil_0424,False
lyr_00977,mil_0977,False
lyr_00382,mil_0382,False
lyr_09669,mil_3291,True
lyr_09465,mil_1007,True
lyr_07891,mil_3112,True
lyr_12300,mil_1556,True
lyr_00665,mil_0665,False
lyr_00032,mil_0032,False
lyr_10874,mil_3645,True
lyr_09023,mil_0565,True
lyr_00736,mil_0736,False
lyr_00983,mil_0983,False
lyr_06250,mil_1255,True
lyr_06349,mil_3186,True
lyr_10642,mil_3918,True
lyr_00001,mil_0001,False
lyr_01069,mil_1069,False
lyr_09435,mil_0343,True
lyr_06411,mil_0288,True
lyr_01698,mil_1787,True
lyr_09662,mil_3291,True
lyr_00906,mil_0906,False
lyr_02979,mil_1162,True
lyr_08044,mil_1365,True
lyr_04391,mil_2049,True
lyr_01035,mil_1035,False
lyr_08754,mil_1874,True
lyr_09440,mil_3244,True
lyr_00645,mil_0645,False
lyr_08971,mil_0911,True
lyr_00366,mil_0366,False
lyr_02473,mil_4414,True
lyr_00799,mil_0799,False
lyr_04672,mil_0011,True
lyr_00505,mil_0505,False
lyr_00703,mil_0703,False
lyr_00216,mil_0216,False
lyr_00985,mil_3536,True
lyr_02959,mil_1162,True
lyr_05618,mil_2543,True
lyr_11274,mil_0035,True
lyr_06175,mil_1255,True
lyr_09452,mil_0565,True
lyr_00557,mil_1191,True
lyr_00461,mil_0461,False
lyr_00182,mil_0182,False
lyr_00337,mil_0337,False
lyr_10926,mil_0565,True
lyr_10921,mil_0565,True
lyr_06335,mil_0035,True
lyr_03572,mil_4072,True
lyr_00566,mil_0566,False
lyr_00098,mil_0098,False
lyr_06083,mil_1678,True
lyr_00432,mil_0432,False
lyr_00119,mil_0119,False
lyr_06269,mil_0793,True
lyr_00506,mil_0506,False
lyr_01372,mil_0721,True
lyr_05440,mil_1479,True
lyr_07082,mil_3873,True
lyr_00670,mil_0670,False
lyr_05745,mil_2009,True
lyr_00076,mil_0076,False
lyr_08918,mil_4360,True
lyr_01802,mil_1787,True
lyr_09527,mil_0565,True
lyr_09009,mil_0565,True
lyr_00046,mil_0046,False
lyr_00272,mil_0272,False
lyr_01662,mil_1787,True
lyr_00571,mil_0571,False
lyr_00072,mil_0072,False
lyr_01891,mil_1787,True
lyr_00942,mil_0942,False
lyr_03494,mil_0295,True
lyr_00271,mil_0271,False
lyr_02821,mil_0569,True
lyr_00697,mil_0697,False
lyr_03410,mil_2349,True
lyr_11933,mil_1540,True
lyr_00380,mil_0380,False
lyr_00286,mil_3858,True
lyr_00854,mil_0854,False
lyr_00997,mil_0997,False
lyr_01636,mil_1787,True
lyr_03984,mil_4319,True
lyr_09476,mil_0035,True
lyr_12008,mil_2175,True
lyr_00617,mil_0617,False
lyr_08979,mil_0762,True
lyr_01211,mil_0642,True
lyr_08902,mil_1426,True
lyr_05610,mil_2009,True
lyr_01049,mil_1049,False
lyr_00696,mil_0696,False
lyr_01081,mil_1081,False
lyr_11219,mil_2620,True
lyr_00481,mil_0481,False
lyr_02062,mil_4066,True
lyr_06261,mil_2705,True
lyr_11113,mil_2193,True
lyr_10879,mil_1872,True
lyr_00765,mil_0765,False
lyr_09567,mil_1051,True
lyr_00107,mil_0107,False
lyr_01038,mil_1038,False
lyr_09553,mil_1585,True
lyr_01842,mil_1787,True
lyr_00472,mil_0472,False
lyr_00081,mil_0081,False
lyr_00327,mil_0327,False
lyr_06169,mil_1255,True
lyr_09318,mil_1026,True
lyr_09531,mil_0565,True
lyr_00861,mil_0861,False
lyr_00292,mil_0292,False
lyr_03255,mil_0295,True
lyr_00370,mil_0370,False
lyr_01072,mil_1072,False
lyr_00373,mil_0373,False
lyr_00795,mil_0795,False
lyr_11284,mil_0911,True
lyr_02621,mil_1928,True
lyr_01073,mil_1073,False
lyr_00501,mil_0501,False
lyr_00374,mil_0374,False
lyr_02840,mil_0048,True
lyr_09552,mil_0565,True
lyr_06361,mil_1255,True
lyr_10719,mil_0035,True
lyr_00343,mil_0343,False
lyr_06161,mil_0035,True
lyr_00378,mil_0378,False
lyr_01080,mil_1080,False
lyr_00277,mil_0277,False
lyr_09664,mil_3291,True
lyr_02623,mil_3858,True
lyr_07886,mil_0669,True
lyr_00659,mil_0659,False
lyr_00841,mil_0841,False
lyr_10889,mil_0565,True
lyr_00609,mil_0609,False
lyr_00003,mil_0003,False
lyr_12084,mil_2300,True
lyr_01018,mil_1018,False
lyr_09918,mil_2653,True
lyr_07095,mil_0491,True
lyr_07395,mil_1739,True
lyr_09829,mil_3291,True
lyr_00922,mil_0922,False
lyr_00452,mil_0452,False
lyr_00739,mil_0739,False
lyr_01750,mil_1787,True
lyr_01118,mil_2759,True
lyr_00347,mil_0347,False
lyr_13945,mil_2652,True
lyr_12134,mil_1431,True
lyr_05553,mil_2365,True
lyr_00908,mil_0908,False
lyr_06855,mil_4712,True
lyr_00666,mil_0666,False
lyr_01881,mil_1787,True
lyr_09720,mil_3291,True
lyr_06326,mil_1255,True
lyr_08015,mil_4011,True
lyr_05693,mil_2009,True
lyr_00928,mil_0928,False
lyr_07864,mil_0869,True
lyr_10721,mil_1007,True
lyr_00551,mil_0551,False
lyr_00433,mil_0433,False
lyr_08927,mil_0565,True
lyr_09914,mil_0939,True
lyr_11247,mil_1371,True
lyr_10716,mil_3830,True
lyr_11952,mil_1540,True
lyr_10869,mil_3533,True
lyr_12021,mil_1494,True
lyr_00916,mil_0916,False
lyr_00708,mil_0708,False
lyr_06176,mil_1256,True
lyr_00195,mil_2583,True
lyr_00631,mil_0631,False
lyr_07242,mil_1739,True
lyr_00401,mil_0401,False
lyr_06075,mil_3275,True
lyr_00651,mil_0651,False
lyr_12434,mil_2704,True
lyr_02794,mil_0048,True
lyr_00139,mil_0139,False
lyr_01006,mil_1006,False
lyr_01770,mil_1787,True
lyr_01010,mil_1010,False
lyr_00372,mil_0372,False
lyr_07428,mil_1739,True
lyr_00241,mil_0241,False
lyr_00805,mil_0805,False
lyr_10678,mil_2595,True
lyr_01400,mil_0721,True
lyr_00917,mil_0917,False
lyr_00756,mil_0756,False
lyr_00379,mil_0379,False
lyr_02604,mil_1928,True
lyr_11215,mil_2417,True
lyr_00810,mil_0810,False
lyr_10861,mil_1007,True
lyr_00164,mil_0164,False
lyr_09715,mil_3291,True
lyr_06218,mil_2417,True
lyr_05423,mil_1479,True
lyr_02664,mil_3858,True
lyr_00247,mil_0247,False
lyr_00853,mil_0853,False
lyr_01864,mil_1787,True
lyr_03318,mil_0295,True
lyr_00570,mil_0570,False
lyr_10877,mil_0565,True
lyr_00687,mil_0687,False
lyr_01934,mil_1787,True
lyr_00444,,False
lyr_01914,mil_1787,True
lyr_00178,mil_0178,False
lyr_00067,mil_0067,False
lyr_00163,mil_0163,False
lyr_00524,mil_0524,False
lyr_09446,mil_2417,True
lyr_00242,mil_0242,False
lyr_11242,mil_1255,True
lyr_07698,mil_2102,True
lyr_00596,mil_0596,False
lyr_01690,mil_1787,True
lyr_00740,mil_3086,True
lyr_05558,mil_2365,True
lyr_00455,mil_0455,False
lyr_11211,mil_1255,True
lyr_00490,mil_0490,False
lyr_01099,mil_1099,False
lyr_06343,mil_2595,True
lyr_00147,mil_0147,False
lyr_09931,mil_1256,True
lyr_10205,mil_1787,True
lyr_01003,mil_1003,False
lyr_09647,mil_3291,True
lyr_00152,mil_0152,False
lyr_01449,mil_0721,True
lyr_01088,mil_1088,False
lyr_10911,mil_1426,True
lyr_00919,mil_0919,False
lyr_09518,mil_0948,True
lyr_04531,mil_2049,True
lyr_00534,mil_0534,False
lyr_11875,mil_1540,True
lyr_01015,mil_1015,False
lyr_12027,mil_2154,True
lyr_00579,mil_0579,False
lyr_08638,mil_3732,True
lyr_00898,mil_0898,False
lyr_03942,mil_4319,True
lyr_00526,mil_0526,False
lyr_09293,mil_4374,True
lyr_00123,mil_0123,False
lyr_00791,mil_0791,False
lyr_00695,mil_0695,False
lyr_01942,mil_1787,True
lyr_01638,mil_2247,True
lyr_06231,mil_0493,True
lyr_10736,mil_0565,True
lyr_00504,mil_0504,False
lyr_00832,mil_0832,False
lyr_00522,mil_0522,False
lyr_00083,mil_0083,False
lyr_00142,mil_0142,False
lyr_00422,mil_0422,False
lyr_00807,mil_0807,False
lyr_00065,mil_0065,False
lyr_00184,mil_0184,False
lyr_00935,mil_0935,False
lyr_00815,mil_0815,False
lyr_09433,mil_4552,True
lyr_06238,mil_2653,True
lyr_00184,mil_3168,True
lyr_00719,mil_0719,False
lyr_00367,mil_0367,False
lyr_00250,mil_0250,False
lyr_06217,mil_2705,True
lyr_03385,mil_0295,True
lyr_00397,mil_1928,True
lyr_06186,mil_1977,True
lyr_00684,mil_0684,False
lyr_09821,mil_3291,True
lyr_00513,mil_0513,False
lyr_10899,mil_0762,True
lyr_00427,mil_3858,True
lyr_10756,mil_0636,True
lyr_00777,mil_0777,False
lyr_05616,mil_2009,True
lyr_07976,mil_0669,True
lyr_08845,mil_1907,True
lyr_00974,mil_0974,False
lyr_09667,mil_3291,True
lyr_03230,mil_0295,True
lyr_05535,mil_3375,True
lyr_00960,mil_0960,False
lyr_00348,mil_0348,False
lyr_00759,mil_0759,False
lyr_09680,mil_3291,True
lyr_10897,mil_3783,True
lyr_00322,mil_0322,False
lyr_00190,mil_0190,False
lyr_06300,mil_0035,True
lyr_01027,mil_1027,False
lyr_00739,mil_3633,True
lyr_01602,mil_1787,True
lyr_00376,mil_0376,False
lyr_09520,mil_3304,True
lyr_00639,mil_0639,False
lyr_00256,mil_0256,False
lyr_00315,mil_0315,False
lyr_11198,mil_1255,True
lyr_00075,mil_0075,False
lyr_00492,mil_0492,False
lyr_01717,mil_1787,True
lyr_01798,mil_1787,True
lyr_09499,mil_0565,True
lyr_00568,mil_0568,False
lyr_00209,mil_1806,True
lyr_05542,mil_2365,True
lyr_10973,mil_2193,True
lyr_01005,mil_1005,False
lyr_11914,mil_1540,True
lyr_10232,mil_2247,True
lyr_00157,mil_0157,False
lyr_00468,mil_0468,False
lyr_03671,mil_4022,True
lyr_10892,mil_4459,True
lyr_00520,mil_0520,False
lyr_10896,mil_0493,True
lyr_00773,mil_0773,False
lyr_01815,mil_1787,True
lyr_06311,mil_2595,True
lyr_03099,mil_1162,True
lyr_00952,mil_0952,False
lyr_00266,mil_0266,False
lyr_08884,mil_2406,True
lyr_00447,mil_2748,True
lyr_00404,mil_0404,False
lyr_00356,mil_0356,False
lyr_00951,mil_0951,False
lyr_12097,mil_4017,True
lyr_09526,mil_0565,True
lyr_01068,mil_1068,False
lyr_11303,mil_0157,True
lyr_00794,mil_0794,False
lyr_03891,mil_4319,True
lyr_00914,mil_0914,False
lyr_00762,mil_0762,False
lyr_06246,mil_0199,True
lyr_06220,mil_0493,True
lyr_10813,mil_0565,True
lyr_07202,mil_1739,True
lyr_00229,mil_0229,False
lyr_00484,mil_0484,False
lyr_00407,mil_4315,True
lyr_00563,mil_0563,False
lyr_00888,mil_0888,False
lyr_00953,mil_0953,False
lyr_00109,mil_0109,False
lyr_09383,mil_4374,True
lyr_00284,mil_0284,False
lyr_00419,mil_0419,False
lyr_10759,mil_2309,True
lyr_10984,mil_2193,True
lyr_04244,mil_4319,True
lyr_13980,mil_0540,True
lyr_12748,mil_0012,True
lyr_00531,mil_0531,False
lyr_05313,mil_0011,True
lyr_00448,mil_0448,False
lyr_00590,mil_0590,False
lyr_00441,mil_0441,False
lyr_00286,mil_0286,False
lyr_05703,mil_3357,True
lyr_00621,mil_0621,False
lyr_00214,mil_0214,False
lyr_10731,mil_2595,True
lyr_00483,mil_0483,False
lyr_06253,mil_1851,True
lyr_00413,mil_1928,True
lyr_09535,mil_1627,True
lyr_00150,mil_0150,False
lyr_06179,mil_1627,True
lyr_03192,mil_0295,True
lyr_00469,mil_0469,False
lyr_02620,mil_1928,True
lyr_00972,mil_0972,False
lyr_00852,mil_0852,False
lyr_00563,mil_2903,True
lyr_00595,mil_0595,False
lyr_03609,mil_0295,True
lyr_00319,mil_0319,False
lyr_00016,mil_0016,False
lyr_01621,mil_1787,True
lyr_00288,mil_0288,False
lyr_09679,mil_3291,True
lyr_00523,mil_0523,False
lyr_09331,mil_4374,True
lyr_00290,mil_0290,False
lyr_13299,mil_4695,True
lyr_01943,mil_1787,True
lyr_10636,mil_1703,True
lyr_03237,mil_0295,True
lyr_00567,mil_0567,False
lyr_00394,mil_0394,False
lyr_09597,mil_0565,True
lyr_00809,mil_0809,False
lyr_09471,mil_1585,True
lyr_11217,mil_1255,True
lyr_10909,mil_1007,True
lyr_06226,mil_0565,True
lyr_00334,mil_0334,False
lyr_09498,mil_2705,True
lyr_10866,mil_3795,True
lyr_00440,mil_0440,False
lyr_05474,mil_1479,True
lyr_09114,mil_3465,True
lyr_00856,mil_0856,False
lyr_03055,mil_1162,True
lyr_00863,mil_0863,False
lyr_00865,mil_0865,False
lyr_10738,mil_0565,True
lyr_00668,mil_0668,False
lyr_00365,mil_1928,True
lyr_03581,mil_4132,True
lyr_00342,mil_0342,False
lyr_09477,mil_3186,True
lyr_00268,mil_0268,False
lyr_10609,mil_1787,True
lyr_00519,mil_0519,False
lyr_10810,mil_1255,True
lyr_08958,mil_0565,True
lyr_00458,mil_0458,False
lyr_10833,mil_1007,True
lyr_09469,mil_1255,True
lyr_01083,mil_1083,False
lyr_00868,mil_0868,False
lyr_00902,mil_0902,False
lyr_06224,mil_0052,True
lyr_10931,mil_4249,True
lyr_10936,mil_0565,True
lyr_00180,mil_0180,False
lyr_00261,mil_0261,False
lyr_10539,mil_1787,True
lyr_10920,mil_2653,True
lyr_00817,mil_0817,False
lyr_01906,mil_1787,True
lyr_10817,mil_1007,True
lyr_00222,mil_0222,False
lyr_06199,mil_0199,True
lyr_00246,mil_0246,False
lyr_00637,mil_0637,False
lyr_03955,mil_3431,True
lyr_00333,mil_0333,False
lyr_00160,mil_0160,False
lyr_00442,mil_0442,False
lyr_03630,mil_3191,True
lyr_00746,mil_0746,False
lyr_01097,mil_1097,False
lyr_00198,mil_0198,False
lyr_09545,mil_0565,True
lyr_00957,mil_0957,False
lyr_10241,mil_1787,True
lyr_00991,mil_0991,False
lyr_00849,mil_0849,False
lyr_11207,mil_2595,True
lyr_03311,mil_0295,True
lyr_00976,mil_0976,False
