lyr_02139,mil_4066,TRUE
lyr_00335,mil_0335,FALSE
lyr_08911,mil_0493,TRUE
lyr_09295,mil_1325,TRUE
lyr_00361,mil_0361,FALSE
lyr_00450,mil_0450,FALSE
lyr_05556,mil_2198,TRUE
lyr_01245,mil_2759,TRUE
lyr_07314,mil_1739,TRUE
lyr_00020,mil_0020,FALSE
lyr_04860,mil_0011,TRUE
lyr_04287,mil_4319,TRUE
lyr_00464,mil_0464,FALSE
lyr_03183,mil_0295,TRUE
lyr_01210,mil_1213,TRUE
lyr_07083,mil_4275,TRUE
lyr_03052,mil_1812,TRUE
lyr_00275,mil_4315,TRUE
lyr_03568,mil_4366,TRUE
lyr_10401,mil_3744,TRUE
lyr_00022,mil_0022,FALSE
lyr_03415,mil_0640,TRUE
lyr_03572,mil_4072,TRUE
lyr_00149,mil_0149,FALSE
lyr_05313,mil_0011,TRUE
lyr_09535,mil_1627,TRUE
lyr_03125,mil_4751,TRUE
lyr_00832,mil_0261,TRUE
lyr_00449,mil_1928,TRUE
lyr_08812,mil_1907,TRUE
lyr_00277,mil_3858,TRUE
lyr_06270,mil_0762,TRUE
lyr_01881,mil_1787,TRUE
lyr_05317,mil_0011,TRUE
lyr_00108,mil_0108,FALSE
lyr_00051,mil_0051,FALSE
lyr_00456,,FALSE
lyr_02716,mil_4315,TRUE
lyr_00324,mil_0324,FALSE
lyr_01926,mil_1787,TRUE
lyr_09597,mil_0565,TRUE
lyr_07113,mil_0352,TRUE
lyr_00457,mil_0457,FALSE
lyr_02826,mil_0048,TRUE
lyr_07115,mil_4633,TRUE
lyr_12426,mil_2120,TRUE
lyr_09465,mil_1007,TRUE
lyr_09781,mil_3252,TRUE
lyr_00244,mil_0244,FALSE
lyr_01886,mil_1787,TRUE
lyr_00197,mil_0197,FALSE
lyr_08972,mil_4055,TRUE
lyr_00404,mil_1928,TRUE
lyr_00447,mil_0447,FALSE
lyr_09825,mil_3291,TRUE
lyr_00222,mil_0222,FALSE
lyr_11263,mil_2705,TRUE
lyr_06350,mil_0493,TRUE
lyr_01614,mil_1787,TRUE
lyr_00352,mil_0352,FALSE
lyr_11982,mil_1030,TRUE
lyr_00385,mil_0385,FALSE
lyr_01913,mil_1787,TRUE
lyr_00191,mil_0191,FALSE
lyr_07864,mil_0869,TRUE
lyr_00401,mil_0401,FALSE
lyr_08008,mil_3112,TRUE
lyr_09679,mil_3291,TRUE
lyr_01924,mil_1787,TRUE
lyr_09910,mil_3291,TRUE
lyr_03290,mil_0295,TRUE
lyr_10474,mil_1787,TRUE
lyr_00101,mil_0101,FALSE
lyr_00421,mil_0421,FALSE
lyr_09539,mil_0565,TRUE
lyr_00452,mil_4518,TRUE
lyr_00466,mil_0466,FALSE
lyr_01930,mil_1787,TRUE
lyr_06401,mil_0565,TRUE
lyr_00078,mil_0078,FALSE
lyr_00130,mil_0130,FALSE
lyr_09743,mil_3291,TRUE
lyr_00080,mil_0080,FALSE
lyr_09518,mil_0948,TRUE
lyr_03498,mil_1950,TRUE
lyr_10769,mil_0493,TRUE
lyr_00422,mil_0422,FALSE
lyr_11675,mil_1540,TRUE
lyr_00362,mil_3858,TRUE
lyr_03957,mil_3724,TRUE
lyr_00173,mil_0173,FALSE
lyr_00360,mil_0360,FALSE
lyr_00096,mil_0096,FALSE
lyr_00111,mil_0111,FALSE
lyr_08979,mil_0762,TRUE
lyr_06333,mil_0535,TRUE
lyr_00487,mil_0487,FALSE
lyr_00563,mil_2903,TRUE
lyr_07100,mil_0216,TRUE
lyr_00052,mil_0052,FALSE
lyr_00673,mil_3086,TRUE
lyr_03333,mil_4072,TRUE
lyr_10160,mil_1787,TRUE
lyr_01758,mil_1787,TRUE
lyr_09671,mil_3291,TRUE
lyr_01734,mil_1787,TRUE
lyr_00073,mil_0073,FALSE
lyr_00075,mil_0075,FALSE
lyr_00386,mil_0386,FALSE
lyr_00034,mil_0034,FALSE
lyr_08941,mil_0565,TRUE
lyr_05719,mil_0822,TRUE
lyr_10300,mil_1787,TRUE
lyr_10917,mil_0101,TRUE
lyr_04112,mil_3431,TRUE
lyr_06354,mil_0493,TRUE
lyr_06353,mil_0035,TRUE
lyr_01633,mil_1787,TRUE
lyr_07995,mil_4020,TRUE
lyr_00373,mil_0373,FALSE
lyr_03318,mil_0295,TRUE
lyr_00186,mil_0186,FALSE
lyr_00485,mil_0485,FALSE
lyr_01896,mil_1787,TRUE
lyr_09531,mil_0565,TRUE
lyr_09506,mil_1505,TRUE
lyr_00353,mil_0353,FALSE
lyr_00444,,FALSE
lyr_00437,mil_0437,FALSE
lyr_00465,mil_0465,FALSE
lyr_06253,mil_1851,TRUE
lyr_09383,mil_4374,TRUE
lyr_10539,mil_1787,TRUE
lyr_00337,mil_0337,FALSE
lyr_12897,mil_1556,TRUE
lyr_06071,mil_3162,TRUE
lyr_07976,mil_0669,TRUE
lyr_00413,mil_1928,TRUE
lyr_00002,mil_0002,FALSE
lyr_00479,mil_0479,FALSE
lyr_09607,mil_0035,TRUE
lyr_09523,mil_0565,TRUE
lyr_00830,mil_0958,TRUE
lyr_03954,mil_4319,TRUE
lyr_00006,mil_0006,FALSE
lyr_01819,mil_1787,TRUE
lyr_10877,mil_0565,TRUE
lyr_12636,mil_1556,TRUE
lyr_06172,mil_0762,TRUE
lyr_04281,mil_0222,TRUE
lyr_03447,mil_2430,TRUE
lyr_10450,mil_2080,TRUE
lyr_01776,mil_1787,TRUE
lyr_10826,mil_1007,TRUE
lyr_00103,mil_0103,FALSE
lyr_08938,mil_1695,TRUE
lyr_11289,mil_0565,TRUE
lyr_10470,mil_1557,TRUE
lyr_10845,mil_2905,TRUE
lyr_07087,mil_1292,TRUE
lyr_02704,mil_1737,TRUE
lyr_00252,mil_0252,FALSE
lyr_03559,mil_0295,TRUE
lyr_09463,mil_0288,TRUE
lyr_06969,mil_3753,TRUE
lyr_06361,mil_1255,TRUE
lyr_02639,mil_1928,TRUE
lyr_01858,mil_2247,TRUE
lyr_05652,mil_2009,TRUE
lyr_00089,mil_0089,FALSE
lyr_06379,mil_3645,TRUE
lyr_06176,mil_1256,TRUE
lyr_09921,mil_3310,TRUE
lyr_12105,mil_1431,TRUE
lyr_10424,mil_1787,TRUE
lyr_00171,mil_0171,FALSE
lyr_00213,mil_0213,FALSE
lyr_07811,mil_1365,TRUE
lyr_12198,mil_1540,TRUE
lyr_10803,mil_0101,TRUE
lyr_09655,mil_3291,TRUE
lyr_01602,mil_1787,TRUE
lyr_00484,mil_0484,FALSE
lyr_01440,mil_0721,TRUE
lyr_08923,mil_0035,TRUE
lyr_04049,mil_4319,TRUE
lyr_10921,mil_0565,TRUE
lyr_09499,mil_0565,TRUE
lyr_04224,mil_4027,TRUE
lyr_09496,mil_0288,TRUE
lyr_01629,mil_1787,TRUE
lyr_12026,mil_1540,TRUE
lyr_10819,mil_1007,TRUE
lyr_00424,mil_0424,FALSE
lyr_09907,mil_3291,TRUE
lyr_00085,mil_0085,FALSE
lyr_10770,mil_0565,TRUE
lyr_00457,mil_1191,TRUE
lyr_00295,mil_0295,FALSE
lyr_05599,mil_2009,TRUE
lyr_00294,mil_4783,TRUE
lyr_08891,mil_0793,TRUE
lyr_09853,mil_3291,TRUE
lyr_01616,mil_1787,TRUE
lyr_01750,mil_1787,TRUE
lyr_00216,mil_0216,FALSE
lyr_01733,mil_1787,TRUE
lyr_07235,mil_1739,TRUE
lyr_07107,mil_0437,TRUE
lyr_00209,mil_0209,FALSE
lyr_09498,mil_2705,TRUE
lyr_10843,mil_1007,TRUE
lyr_10759,mil_2309,TRUE
lyr_06075,mil_3275,TRUE
lyr_02649,mil_2748,TRUE
lyr_11190,mil_0493,TRUE
lyr_05575,mil_0440,TRUE
lyr_00396,,FALSE
lyr_10731,mil_2595,TRUE
lyr_07117,mil_3873,TRUE
lyr_00037,mil_0037,FALSE
lyr_00236,mil_0236,FALSE
lyr_01871,mil_0181,TRUE
lyr_09114,mil_3465,TRUE
lyr_07672,mil_1365,TRUE
lyr_00027,mil_0027,FALSE
lyr_06179,mil_1627,TRUE
lyr_07622,mil_3112,TRUE
lyr_00338,mil_0338,FALSE
lyr_05548,mil_3177,TRUE
lyr_01934,mil_1787,TRUE
lyr_04289,mil_4319,TRUE
lyr_07221,mil_1739,TRUE
lyr_00371,mil_0371,FALSE
lyr_02578,mil_1928,TRUE
lyr_10777,mil_2653,TRUE
lyr_00472,mil_0472,FALSE
lyr_00189,mil_0189,FALSE
lyr_07625,mil_3112,TRUE
lyr_10646,mil_3591,TRUE
lyr_00087,mil_0087,FALSE
lyr_00313,mil_0313,FALSE
lyr_09662,mil_3291,TRUE
lyr_11238,mil_1255,TRUE
lyr_01820,mil_1787,TRUE
lyr_05618,mil_2543,TRUE
lyr_07105,mil_4685,TRUE
lyr_00044,mil_0044,FALSE
lyr_00047,mil_0047,FALSE
lyr_00231,mil_0231,FALSE
lyr_06357,mil_0526,TRUE
lyr_00016,mil_0016,FALSE
lyr_00004,mil_0004,FALSE
lyr_05647,mil_2009,TRUE
lyr_11106,mil_2193,TRUE
lyr_13299,mil_4695,TRUE
lyr_05438,mil_1479,TRUE
lyr_10353,mil_1787,TRUE
lyr_00050,mil_0050,FALSE
lyr_06258,mil_1255,TRUE
lyr_01942,mil_1787,TRUE
lyr_03296,mil_0788,TRUE
lyr_09715,mil_3291,TRUE
lyr_05567,mil_0709,TRUE
lyr_07896,mil_1365,TRUE
lyr_00221,mil_0221,FALSE
lyr_00185,mil_0185,FALSE
lyr_06068,mil_1678,TRUE
lyr_10882,mil_0565,TRUE
lyr_03385,mil_0295,TRUE
lyr_11670,mil_1030,TRUE
lyr_09471,mil_1585,TRUE
lyr_09801,mil_3291,TRUE
lyr_08917,mil_0560,TRUE
lyr_03574,mil_0295,TRUE
lyr_00119,mil_0119,FALSE
lyr_01943,mil_1787,TRUE
lyr_10881,mil_0679,TRUE
lyr_10679,mil_0565,TRUE
lyr_01864,mil_1787,TRUE
lyr_00318,mil_0318,FALSE
lyr_06412,mil_1255,TRUE
lyr_02796,mil_3572,TRUE
lyr_04303,mil_0040,TRUE
lyr_10678,mil_2595,TRUE
lyr_00242,mil_0242,FALSE
lyr_09590,mil_0288,TRUE
lyr_01976,mil_1809,TRUE
lyr_00083,mil_0083,FALSE
lyr_01726,mil_1787,TRUE
lyr_11920,mil_1540,TRUE
lyr_02654,mil_0431,TRUE
lyr_04106,mil_0040,TRUE
lyr_06409,mil_0565,TRUE
lyr_06183,mil_0035,TRUE
lyr_06206,mil_1255,TRUE
lyr_11275,mil_0035,TRUE
lyr_00435,mil_3858,TRUE
lyr_00305,mil_0305,FALSE
lyr_10434,mil_0517,TRUE
lyr_13943,mil_4065,TRUE
lyr_05269,mil_0011,TRUE
lyr_00194,mil_0194,FALSE
lyr_00356,mil_0356,FALSE
lyr_00278,mil_0278,FALSE
lyr_00364,mil_0364,FALSE
lyr_00297,mil_0297,FALSE
lyr_00349,mil_0349,FALSE
lyr_02643,mil_1928,TRUE
lyr_11050,mil_2193,TRUE
lyr_00395,mil_0395,FALSE
lyr_00462,mil_0462,FALSE
lyr_08845,mil_1907,TRUE
lyr_00248,mil_0248,FALSE
lyr_09147,mil_3465,TRUE
lyr_11203,mil_2806,TRUE
lyr_10725,mil_0565,TRUE
lyr_00312,mil_0312,FALSE
lyr_11196,mil_1851,TRUE
lyr_00059,mil_0059,FALSE
lyr_03524,mil_0295,TRUE
lyr_00469,mil_0469,FALSE
lyr_00430,mil_0430,FALSE
lyr_00357,mil_2748,TRUE
lyr_08927,mil_0565,TRUE
lyr_00370,mil_0370,FALSE
lyr_02706,mil_2748,TRUE
lyr_10874,mil_3645,TRUE
lyr_08964,mil_0565,TRUE
lyr_06266,mil_0244,TRUE
lyr_10829,mil_1007,TRUE
lyr_07082,mil_3873,TRUE
lyr_03313,mil_3511,TRUE
lyr_03608,mil_0295,TRUE
lyr_03650,mil_0295,TRUE
lyr_01865,mil_1787,TRUE
lyr_03971,mil_0490,TRUE
lyr_00234,mil_4783,TRUE
lyr_07336,mil_1739,TRUE
lyr_10241,mil_1787,TRUE
lyr_00398,mil_0398,FALSE
lyr_00039,mil_0039,FALSE
lyr_00060,mil_0060,FALSE
lyr_02062,mil_4066,TRUE
lyr_10973,mil_2193,TRUE
lyr_00210,mil_0210,FALSE
lyr_10904,mil_2798,TRUE
lyr_09667,mil_3291,TRUE
lyr_09680,mil_3291,TRUE
lyr_07101,mil_3428,TRUE
lyr_00086,mil_0086,FALSE
lyr_09514,mil_0793,TRUE
lyr_11215,mil_2417,TRUE
lyr_00257,mil_0257,FALSE
lyr_00379,mil_0379,FALSE
lyr_00306,mil_0306,FALSE
lyr_09404,mil_4374,TRUE
lyr_12169,mil_1540,TRUE
lyr_01685,mil_1787,TRUE
lyr_03588,mil_0125,TRUE
lyr_00293,mil_0293,FALSE
lyr_06067,mil_1086,TRUE
lyr_12163,mil_1540,TRUE
lyr_00160,mil_0160,FALSE
lyr_08004,mil_1993,TRUE
lyr_06178,mil_1977,TRUE
lyr_00258,mil_0258,FALSE
lyr_10757,mil_0911,TRUE
lyr_00281,mil_0281,FALSE
lyr_00302,mil_0302,FALSE
lyr_11198,mil_1255,TRUE
lyr_00063,mil_0063,FALSE
lyr_00276,mil_0276,FALSE
lyr_11681,mil_2154,TRUE
lyr_10847,mil_0565,TRUE
lyr_00433,mil_0433,FALSE
lyr_09414,mil_4374,TRUE
lyr_00418,mil_0418,FALSE
lyr_09938,mil_0035,TRUE
lyr_03645,mil_0947,TRUE
lyr_01829,mil_1787,TRUE
lyr_00391,mil_0391,FALSE
lyr_10240,mil_1787,TRUE
lyr_00158,mil_0158,FALSE
lyr_08920,mil_3293,TRUE
lyr_00496,mil_0496,FALSE
lyr_11345,mil_1079,TRUE
lyr_00226,mil_0226,FALSE
lyr_09536,mil_0565,TRUE
lyr_06305,mil_2806,TRUE
lyr_09681,mil_3291,TRUE
lyr_03255,mil_0295,TRUE
lyr_07698,mil_2102,TRUE
lyr_04000,mil_4319,TRUE
lyr_02959,mil_1162,TRUE
lyr_09805,mil_3252,TRUE
lyr_11977,mil_4017,TRUE
lyr_00848,mil_3772,TRUE
lyr_05600,mil_2009,TRUE
lyr_07800,mil_3112,TRUE
lyr_11274,mil_0035,TRUE
lyr_10722,mil_2806,TRUE
lyr_06352,mil_0249,TRUE
lyr_10643,mil_4421,TRUE
lyr_07920,mil_3112,TRUE
lyr_00159,mil_0159,FALSE
lyr_00503,mil_1191,TRUE
lyr_10272,mil_0517,TRUE
lyr_06339,mil_2653,TRUE
lyr_02028,mil_4066,TRUE
lyr_09309,mil_2384,TRUE
lyr_08066,mil_3112,TRUE
lyr_01747,mil_1787,TRUE
lyr_03624,mil_4339,TRUE
lyr_05421,mil_2365,TRUE
lyr_06175,mil_1255,TRUE
lyr_00029,mil_0029,FALSE
lyr_03680,mil_0295,TRUE
lyr_00310,mil_0310,FALSE
lyr_06319,mil_1294,TRUE
lyr_06199,mil_0199,TRUE
lyr_11235,mil_0035,TRUE
lyr_05108,mil_0011,TRUE
lyr_00400,mil_0400,FALSE
lyr_03548,mil_0295,TRUE
lyr_07202,mil_1739,TRUE
lyr_06164,mil_3065,TRUE
lyr_11797,mil_1540,TRUE
lyr_01613,mil_1787,TRUE
lyr_07836,mil_1365,TRUE
lyr_00056,mil_0056,FALSE
lyr_11262,mil_2595,TRUE
lyr_00112,mil_0112,FALSE
lyr_00447,mil_2748,TRUE
lyr_01372,mil_0721,TRUE
lyr_03995,mil_3431,TRUE
lyr_04244,mil_4319,TRUE
lyr_06386,mil_2595,TRUE
lyr_00425,mil_0425,FALSE
lyr_08954,mil_0493,TRUE
lyr_08791,mil_0299,TRUE
lyr_06273,mil_0244,TRUE
lyr_06161,mil_0035,TRUE
lyr_03490,mil_4150,TRUE
lyr_00330,mil_0330,FALSE
lyr_00480,mil_0480,FALSE
lyr_03891,mil_4319,TRUE
lyr_09656,mil_3291,TRUE
lyr_03097,mil_1162,TRUE
lyr_03642,mil_4693,TRUE
lyr_00128,mil_0128,FALSE
lyr_06343,mil_2595,TRUE
lyr_10477,mil_1787,TRUE
lyr_01211,mil_0642,TRUE
lyr_09557,mil_2798,TRUE
lyr_05693,mil_2009,TRUE
lyr_07395,mil_1739,TRUE
lyr_01941,mil_2247,TRUE
lyr_06402,mil_0565,TRUE
lyr_04699,mil_0011,TRUE
lyr_07099,mil_3873,TRUE
lyr_00836,mil_3253,TRUE
lyr_00071,mil_0071,FALSE
lyr_08102,mil_1365,TRUE
lyr_00323,mil_0323,FALSE
lyr_03335,mil_4072,TRUE
lyr_04013,mil_3431,TRUE
lyr_00338,mil_1928,TRUE
lyr_03069,mil_1162,TRUE
lyr_00325,mil_0325,FALSE
lyr_08958,mil_0565,TRUE
lyr_00445,mil_0445,FALSE
lyr_00245,mil_0245,FALSE
lyr_00405,mil_0405,FALSE
lyr_12034,mil_4017,TRUE
lyr_06313,mil_1851,TRUE
lyr_08754,mil_1874,TRUE
lyr_00283,mil_0283,FALSE
lyr_00118,mil_0118,FALSE
lyr_00169,mil_0169,FALSE
lyr_08044,mil_1365,TRUE
lyr_11847,mil_1540,TRUE
lyr_12129,mil_1540,TRUE
lyr_00010,mil_0010,FALSE
lyr_08884,mil_2406,TRUE
lyr_00280,mil_0280,FALSE
lyr_03671,mil_4022,TRUE
lyr_00474,mil_0474,FALSE
lyr_10920,mil_2653,TRUE
lyr_00178,mil_0178,FALSE
lyr_04683,mil_0011,TRUE
lyr_07097,mil_2235,TRUE
lyr_08638,mil_3732,TRUE
lyr_00253,mil_0253,FALSE
lyr_06231,mil_0493,TRUE
lyr_09720,mil_3291,TRUE
lyr_11933,mil_1540,TRUE
lyr_10181,mil_1787,TRUE
lyr_12065,mil_1540,TRUE
lyr_02858,mil_1162,TRUE
